	8000000000		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 3, 4, 0, 61, 61, 1, 3, 62, 0, 63, 63, 1, 3, 64, 0, 65, 65, 1, 3, 66, 0, 67, 67, 1, 3, 68, 0, 69, 69, 1, 3, 70, 0, 71, 71, 1, 3, 72, 0, 73, 73, 1, 3, 74, 0, 75, 75, 1, 3, 76, 0, 77, 77, 1, 3, 78, 0, 79, 79, 1, 3, 80, 0, 81, 81, 1, 3, 82, 0, 83, 83, 1, 3, 84, 0, 85, 85, 1, 3, 86, 0, 87, 87, 1, 3, 88, 0, 89, 89, 1, 3, 90, 0, 91, 91, 1, 3, 92, 0, 93, 93, 1, 3, 94, 0, 95, 95, 1, 3, 96, 0, 97, 97, 1, 3, 98, 0, 99, 99, 1, 3, 100, 0, 101, 101, 1, 3, 102, 0, 103, 103, 1, 3, 104, 0, 105, 105, 1, 3, 106, 0, 107, 107, 1, 3, 108, 0, 109, 109, 1, 3, 110, 0, 111, 111, 1, 3, 112, 0, 113, 113, 1, 3, 114, 0, 115, 115, 1, 3, 116, 0, 117, 117, 1, 3, 118, 0, 119, 119, 1, 3, 120, 0, 121, 121, 1, 3, 122, 0, 123, 123, 1, 3, 124, 0, 125, 125, 1, 3, 126, 0, 127, 127, 1, 3, 128, 0, 129, 129, 1, 3, 130, 0, 131, 131, 1, 3, 132, 0, 133, 133, 1, 3, 134, 0, 135, 135, 1, 3, 136, 0, 137, 137, 1, 3, 138, 0, 139, 139, 1, 3, 140, 0, 141, 141, 1, 3, 142, 0, 143, 143, 1, 3, 144, 0, 145, 145, 1, 3, 146, 0, 147, 147, 1, 3, 148, 0, 149, 149, 1, 3, 150, 0, 151, 151, 1, 3, 152, 0, 153, 153, 1, 3, 154, 0, 155, 155, 1, 3, 156, 0, 157, 157, 1, 3, 158, 0, 159, 159, 1, 3, 160, 0, 161, 161, 1, 3, 162, 0, 163, 163, 1, 3, 164, 0, 165, 165, 1, 166, 164, 0, 167, 167, 1, 168, 164, 0, 169, 169, 1, 170, 164, 0, 171, 171, 1, 172, 164, 0, 173, 173, 1, 174, 164, 0, 175, 175, 1, 176, 164, 0, 177, 177, 1, 178, 164, 0, 179, 179, 1}		Passed


	536870912000000000		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 29, 30, 0, 61, 61, 1, 29, 62, 0, 63, 63, 1, 29, 64, 0, 65, 65, 1, 29, 66, 0, 67, 67, 1, 29, 68, 0, 69, 69, 1, 29, 70, 0, 71, 71, 1, 29, 72, 0, 73, 73, 1, 29, 74, 0, 75, 75, 1, 29, 76, 0, 77, 77, 1, 29, 78, 0, 79, 79, 1, 29, 80, 0, 81, 81, 1, 29, 82, 0, 83, 83, 1, 29, 84, 0, 85, 85, 1, 29, 86, 0, 87, 87, 1, 29, 88, 0, 89, 89, 1, 29, 90, 0, 91, 91, 1, 29, 92, 0, 93, 93, 1, 29, 94, 0, 95, 95, 1, 29, 96, 0, 97, 97, 1, 29, 98, 0, 99, 99, 1, 29, 100, 0, 101, 101, 1, 29, 102, 0, 103, 103, 1, 29, 104, 0, 105, 105, 1, 29, 106, 0, 107, 107, 1, 29, 108, 0, 109, 109, 1, 29, 110, 0, 111, 111, 1, 29, 112, 0, 113, 113, 1, 29, 114, 0, 115, 115, 1, 29, 116, 0, 117, 117, 1, 29, 118, 0, 119, 119, 1, 29, 120, 0, 121, 121, 1, 29, 122, 0, 123, 123, 1, 29, 124, 0, 125, 125, 1, 29, 126, 0, 127, 127, 1, 29, 128, 0, 129, 129, 1, 29, 130, 0, 131, 131, 1, 29, 132, 0, 133, 133, 1, 29, 134, 0, 135, 135, 1, 29, 136, 0, 137, 137, 1, 29, 138, 0, 139, 139, 1, 29, 140, 0, 141, 141, 1, 29, 142, 0, 143, 143, 1, 29, 144, 0, 145, 145, 1, 29, 146, 0, 147, 147, 1, 29, 148, 0, 149, 149, 1, 29, 150, 0, 151, 151, 1, 29, 152, 0, 153, 153, 1, 29, 154, 0, 155, 155, 1, 29, 156, 0, 157, 157, 1, 29, 158, 0, 159, 159, 1, 29, 160, 0, 161, 161, 1, 29, 162, 0, 163, 163, 1, 29, 164, 0, 165, 165, 1, 166, 164, 0, 167, 167, 1, 168, 164, 0, 169, 169, 1, 170, 164, 0, 171, 171, 1, 172, 164, 0, 173, 173, 1, 174, 164, 0, 175, 175, 1, 176, 164, 0, 177, 177, 1, 178, 164, 0, 179, 179, 1}		Passed


	30517		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 46, 45, 0, 61, 61, 1, 62, 45, 0, 63, 63, 1, 64, 45, 0, 65, 65, 1, 66, 45, 0, 67, 67, 1, 68, 45, 0, 69, 69, 1, 70, 45, 0, 71, 71, 1, 72, 45, 0, 73, 73, 1, 74, 45, 0, 75, 75, 1, 76, 45, 0, 77, 77, 1, 78, 45, 0, 79, 79, 1, 80, 45, 0, 81, 81, 1, 82, 45, 0, 83, 83, 1, 84, 45, 0, 85, 85, 1, 86, 45, 0, 87, 87, 1, 88, 45, 0, 89, 89, 1, 88, 90, 0, 91, 91, 1, 92, 90, 0, 93, 93, 1, 94, 90, 0, 95, 95, 1, 94, 96, 0, 97, 97, 1, 94, 98, 0, 99, 99, 1, 94, 100, 0, 101, 101, 1, 94, 102, 0, 103, 103, 1, 104, 102, 0, 105, 105, 1, 104, 106, 0, 107, 107, 1, 104, 108, 0, 109, 109, 1, 104, 110, 0, 111, 111, 1, 112, 110, 0, 113, 113, 1, 112, 114, 0, 115, 115, 1, 116, 114, 0, 117, 117, 1, 118, 114, 0, 119, 119, 1, 118, 120, 0, 121, 121, 1, 118, 122, 0, 123, 123, 1, 118, 124, 0, 125, 125, 1, 118, 126, 0, 127, 127, 1, 128, 126, 0, 129, 129, 1, 128, 130, 0, 131, 131, 1, 128, 132, 0, 133, 133, 1, 128, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 138, 134, 0, 139, 139, 1, 140, 134, 0, 141, 141, 1, 140, 142, 0, 143, 143, 1, 144, 142, 0, 145, 145, 1, 146, 142, 0, 147, 147, 1, 148, 142, 0, 149, 149, 1, 148, 150, 0, 151, 151, 1, 148, 152, 0, 153, 153, 1, 154, 152, 0, 155, 155, 1, 154, 156, 0, 157, 157, 1, 154, 158, 0, 159, 159, 1, 160, 158, 0, 161, 161, 1, 162, 158, 0, 163, 163, 1, 164, 158, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	30518		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 45, 44, 0, 61, 61, 1, 45, 62, 0, 63, 63, 1, 45, 64, 0, 65, 65, 1, 45, 66, 0, 67, 67, 1, 45, 68, 0, 69, 69, 1, 45, 70, 0, 71, 71, 1, 45, 72, 0, 73, 73, 1, 45, 74, 0, 75, 75, 1, 45, 76, 0, 77, 77, 1, 45, 78, 0, 79, 79, 1, 45, 80, 0, 81, 81, 1, 45, 82, 0, 83, 83, 1, 45, 84, 0, 85, 85, 1, 45, 86, 0, 87, 87, 1, 45, 88, 0, 89, 89, 1, 45, 90, 0, 91, 91, 1, 45, 92, 0, 93, 93, 1, 94, 92, 0, 95, 95, 1, 96, 92, 0, 97, 97, 1, 98, 92, 0, 99, 99, 1, 98, 100, 0, 101, 101, 1, 98, 102, 0, 103, 103, 1, 104, 102, 0, 105, 105, 1, 106, 102, 0, 107, 107, 1, 108, 102, 0, 109, 109, 1, 110, 102, 0, 111, 111, 1, 112, 102, 0, 113, 113, 1, 114, 102, 0, 115, 115, 1, 114, 116, 0, 117, 117, 1, 118, 116, 0, 119, 119, 1, 120, 116, 0, 121, 121, 1, 120, 122, 0, 123, 123, 1, 124, 122, 0, 125, 125, 1, 126, 122, 0, 127, 127, 1, 126, 128, 0, 129, 129, 1, 130, 128, 0, 131, 131, 1, 130, 132, 0, 133, 133, 1, 130, 134, 0, 135, 135, 1, 130, 136, 0, 137, 137, 1, 130, 138, 0, 139, 139, 1, 130, 140, 0, 141, 141, 1, 142, 140, 0, 143, 143, 1, 142, 144, 0, 145, 145, 1, 146, 144, 0, 147, 147, 1, 148, 144, 0, 149, 149, 1, 150, 144, 0, 151, 151, 1, 152, 144, 0, 153, 153, 1, 154, 144, 0, 155, 155, 1, 154, 156, 0, 157, 157, 1, 154, 158, 0, 159, 159, 1, 154, 160, 0, 161, 161, 1, 154, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	238		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 53, 52, 0, 61, 61, 1, 62, 52, 0, 63, 63, 1, 64, 52, 0, 65, 65, 1, 66, 52, 0, 67, 67, 1, 68, 52, 0, 69, 69, 1, 70, 52, 0, 71, 71, 1, 72, 52, 0, 73, 73, 1, 74, 52, 0, 75, 75, 1, 76, 52, 0, 77, 77, 1, 76, 78, 0, 79, 79, 1, 76, 80, 0, 81, 81, 1, 76, 82, 0, 83, 83, 1, 84, 82, 0, 85, 85, 1, 86, 82, 0, 87, 87, 1, 86, 88, 0, 89, 89, 1, 86, 90, 0, 91, 91, 1, 92, 90, 0, 93, 93, 1, 94, 90, 0, 95, 95, 1, 96, 90, 0, 97, 97, 1, 98, 90, 0, 99, 99, 1, 98, 100, 0, 101, 101, 1, 98, 102, 0, 103, 103, 1, 98, 104, 0, 105, 105, 1, 106, 104, 0, 107, 107, 1, 106, 108, 0, 109, 109, 1, 106, 110, 0, 111, 111, 1, 106, 112, 0, 113, 113, 1, 114, 112, 0, 115, 115, 1, 116, 112, 0, 117, 117, 1, 118, 112, 0, 119, 119, 1, 118, 120, 0, 121, 121, 1, 122, 120, 0, 123, 123, 1, 122, 124, 0, 125, 125, 1, 126, 124, 0, 127, 127, 1, 126, 128, 0, 129, 129, 1, 126, 130, 0, 131, 131, 1, 126, 132, 0, 133, 133, 1, 126, 134, 0, 135, 135, 1, 126, 136, 0, 137, 137, 1, 138, 136, 0, 139, 139, 1, 140, 136, 0, 141, 141, 1, 140, 142, 0, 143, 143, 1, 144, 142, 0, 145, 145, 1, 146, 142, 0, 147, 147, 1, 146, 148, 0, 149, 149, 1, 150, 148, 0, 151, 151, 1, 152, 148, 0, 153, 153, 1, 154, 148, 0, 155, 155, 1, 156, 148, 0, 157, 157, 1, 158, 148, 0, 159, 159, 1, 160, 148, 0, 161, 161, 1, 160, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	239		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 52, 51, 0, 61, 61, 1, 52, 62, 0, 63, 63, 1, 52, 64, 0, 65, 65, 1, 52, 66, 0, 67, 67, 1, 52, 68, 0, 69, 69, 1, 52, 70, 0, 71, 71, 1, 52, 72, 0, 73, 73, 1, 52, 74, 0, 75, 75, 1, 52, 76, 0, 77, 77, 1, 78, 76, 0, 79, 79, 1, 78, 80, 0, 81, 81, 1, 78, 82, 0, 83, 83, 1, 84, 82, 0, 85, 85, 1, 86, 82, 0, 87, 87, 1, 88, 82, 0, 89, 89, 1, 90, 82, 0, 91, 91, 1, 92, 82, 0, 93, 93, 1, 94, 82, 0, 95, 95, 1, 96, 82, 0, 97, 97, 1, 96, 98, 0, 99, 99, 1, 100, 98, 0, 101, 101, 1, 100, 102, 0, 103, 103, 1, 100, 104, 0, 105, 105, 1, 100, 106, 0, 107, 107, 1, 108, 106, 0, 109, 109, 1, 110, 106, 0, 111, 111, 1, 112, 106, 0, 113, 113, 1, 112, 114, 0, 115, 115, 1, 116, 114, 0, 117, 117, 1, 118, 114, 0, 119, 119, 1, 118, 120, 0, 121, 121, 1, 122, 120, 0, 123, 123, 1, 124, 120, 0, 125, 125, 1, 126, 120, 0, 127, 127, 1, 128, 120, 0, 129, 129, 1, 128, 130, 0, 131, 131, 1, 128, 132, 0, 133, 133, 1, 128, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 136, 138, 0, 139, 139, 1, 136, 140, 0, 141, 141, 1, 136, 142, 0, 143, 143, 1, 136, 144, 0, 145, 145, 1, 146, 144, 0, 147, 147, 1, 146, 148, 0, 149, 149, 1, 146, 150, 0, 151, 151, 1, 152, 150, 0, 153, 153, 1, 152, 154, 0, 155, 155, 1, 156, 154, 0, 157, 157, 1, 156, 158, 0, 159, 159, 1, 160, 158, 0, 161, 161, 1, 160, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	12354524000030517		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 23, 24, 0, 61, 61, 1, 23, 62, 0, 63, 63, 1, 64, 62, 0, 65, 65, 1, 66, 62, 0, 67, 67, 1, 68, 62, 0, 69, 69, 1, 70, 62, 0, 71, 71, 1, 70, 72, 0, 73, 73, 1, 70, 74, 0, 75, 75, 1, 76, 74, 0, 77, 77, 1, 76, 78, 0, 79, 79, 1, 76, 80, 0, 81, 81, 1, 76, 82, 0, 83, 83, 1, 76, 84, 0, 85, 85, 1, 76, 86, 0, 87, 87, 1, 88, 86, 0, 89, 89, 1, 90, 86, 0, 91, 91, 1, 92, 86, 0, 93, 93, 1, 94, 86, 0, 95, 95, 1, 94, 96, 0, 97, 97, 1, 98, 96, 0, 99, 99, 1, 100, 96, 0, 101, 101, 1, 102, 96, 0, 103, 103, 1, 102, 104, 0, 105, 105, 1, 102, 106, 0, 107, 107, 1, 102, 108, 0, 109, 109, 1, 102, 110, 0, 111, 111, 1, 102, 112, 0, 113, 113, 1, 102, 114, 0, 115, 115, 1, 102, 116, 0, 117, 117, 1, 102, 118, 0, 119, 119, 1, 102, 120, 0, 121, 121, 1, 102, 122, 0, 123, 123, 1, 102, 124, 0, 125, 125, 1, 102, 126, 0, 127, 127, 1, 102, 128, 0, 129, 129, 1, 102, 130, 0, 131, 131, 1, 102, 132, 0, 133, 133, 1, 102, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 136, 138, 0, 139, 139, 1, 136, 140, 0, 141, 141, 1, 136, 142, 0, 143, 143, 1, 136, 144, 0, 145, 145, 1, 136, 146, 0, 147, 147, 1, 136, 148, 0, 149, 149, 1, 136, 150, 0, 151, 151, 1, 136, 152, 0, 153, 153, 1, 136, 154, 0, 155, 155, 1, 136, 156, 0, 157, 157, 1, 136, 158, 0, 159, 159, 1, 136, 160, 0, 161, 161, 1, 136, 162, 0, 163, 163, 1, 136, 164, 0, 165, 165, 1, 166, 164, 0, 167, 167, 1, 168, 164, 0, 169, 169, 1, 170, 164, 0, 171, 171, 1, 172, 164, 0, 173, 173, 1, 174, 164, 0, 175, 175, 1, 176, 164, 0, 177, 177, 1, 178, 164, 0, 179, 179, 1}		Passed


	8283192000030518		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 22, 23, 0, 61, 61, 1, 62, 23, 0, 63, 63, 1, 64, 23, 0, 65, 65, 1, 66, 23, 0, 67, 67, 1, 68, 23, 0, 69, 69, 1, 70, 23, 0, 71, 71, 1, 70, 72, 0, 73, 73, 1, 70, 74, 0, 75, 75, 1, 76, 74, 0, 77, 77, 1, 78, 74, 0, 79, 79, 1, 78, 80, 0, 81, 81, 1, 78, 82, 0, 83, 83, 1, 84, 82, 0, 85, 85, 1, 84, 86, 0, 87, 87, 1, 84, 88, 0, 89, 89, 1, 84, 90, 0, 91, 91, 1, 84, 92, 0, 93, 93, 1, 94, 92, 0, 95, 95, 1, 96, 92, 0, 97, 97, 1, 98, 92, 0, 99, 99, 1, 98, 100, 0, 101, 101, 1, 98, 102, 0, 103, 103, 1, 98, 104, 0, 105, 105, 1, 98, 106, 0, 107, 107, 1, 98, 108, 0, 109, 109, 1, 98, 110, 0, 111, 111, 1, 98, 112, 0, 113, 113, 1, 98, 114, 0, 115, 115, 1, 98, 116, 0, 117, 117, 1, 98, 118, 0, 119, 119, 1, 98, 120, 0, 121, 121, 1, 98, 122, 0, 123, 123, 1, 98, 124, 0, 125, 125, 1, 98, 126, 0, 127, 127, 1, 98, 128, 0, 129, 129, 1, 98, 130, 0, 131, 131, 1, 98, 132, 0, 133, 133, 1, 134, 132, 0, 135, 135, 1, 134, 136, 0, 137, 137, 1, 134, 138, 0, 139, 139, 1, 134, 140, 0, 141, 141, 1, 134, 142, 0, 143, 143, 1, 134, 144, 0, 145, 145, 1, 134, 146, 0, 147, 147, 1, 134, 148, 0, 149, 149, 1, 134, 150, 0, 151, 151, 1, 134, 152, 0, 153, 153, 1, 134, 154, 0, 155, 155, 1, 134, 156, 0, 157, 157, 1, 134, 158, 0, 159, 159, 1, 134, 160, 0, 161, 161, 1, 134, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


